
        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
	  v2.0.3

//========================== featureCounts setting ===========================\\
||                                                                            ||
||             Input files : 13 BAM files                                     ||
||                                                                            ||
||                           DRR259327_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259334_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259332_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259328_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259329_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259330_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259336_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259325_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259326_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259331_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259337_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259333_Illumina_NovaSeq_6000_paired_end_s ... ||
||                           DRR259335_Illumina_NovaSeq_6000_paired_end_s ... ||
||                                                                            ||
||             Output file : counts.txt                                       ||
||                 Summary : counts.txt.summary                               ||
||              Paired-end : yes                                              ||
||        Count read pairs : yes                                              ||
||              Annotation : gencode.v42.primary_assembly.annotation.gtf  ... ||
||      Dir for temp files : ./                                               ||
||                                                                            ||
||                 Threads : 12                                               ||
||                   Level : meta-feature level                               ||
||      Multimapping reads : not counted                                      ||
|| Multi-overlapping reads : not counted                                      ||
||   Min overlapping bases : 1                                                ||
||                                                                            ||
\\============================================================================//

//================================= Running ==================================\\
||                                                                            ||
|| Load annotation file gencode.v42.primary_assembly.annotation.gtf ...       ||
||    Features : 1643438                                                      ||
||    Meta-features : 62750                                                   ||
||    Chromosomes/contigs : 47                                                ||
||                                                                            ||
|| Process BAM file DRR259327_Illumina_NovaSeq_6000_paired_end_sequencing ... ||
||    Strand specific : reversely stranded                                    ||
||                                                                            ||
|| Chromosomes/contigs in input file but not in annotation                    ||
||    KI270425.1                                                              ||
||    KI270303.1                                                              ||
||    KI270384.1                                                              ||
||    KI270320.1                                                              ||
||    KI270438.1                                                              ||
||    KI270316.1                                                              ||
||    KI270581.1                                                              ||
||    KI270333.1                                                              ||
||    KI270757.1                                                              ||
||    KI270329.1                                                              ||
||    KI270509.1                                                              ||
||    KI270468.1                                                              ||
||    KI270530.1                                                              ||
||    KI270710.1                                                              ||
||    KI270363.1                                                              ||
||    KI270706.1                                                              ||
||    KI270539.1                                                              ||
||    KI270417.1                                                              ||
||    KI270723.1                                                              ||
||    KI270376.1                                                              ||
||    KI270719.1                                                              ||
||    KI270740.1                                                              ||
||    KI270312.1                                                              ||
||    KI270393.1                                                              ||
||    KI270736.1                                                              ||
||    KI270389.1                                                              ||
||    GL000224.1                                                              ||
||    KI270753.1                                                              ||
||    KI270749.1                                                              ||
||    KI270590.1                                                              ||
||    KI270338.1                                                              ||
||    KI270522.1                                                              ||
||    KI270518.1                                                              ||
||    KI270372.1                                                              ||
||    KI270715.1                                                              ||
||    KI270548.1                                                              ||
||    KI270732.1                                                              ||
||    KI270304.1                                                              ||
||    KI270385.1                                                              ||
||    KI270745.1                                                              ||
||    KI270317.1                                                              ||
||    KI270582.1                                                              ||
||    KI270334.1                                                              ||
||    KI270364.1                                                              ||
||    KI270707.1                                                              ||
||    KI270544.1                                                              ||
||    KI270422.1                                                              ||
||    KI270418.1                                                              ||
||    KI270381.1                                                              ||
||    KI270724.1                                                              ||
||    KI270435.1                                                              ||
||    GL000208.1                                                              ||
||    KI270741.1                                                              ||
||    KI270394.1                                                              ||
||    KI270737.1                                                              ||
||    KI270330.1                                                              ||
||    KI270448.1                                                              ||
||    KI270754.1                                                              ||
||    KI270510.1                                                              ||
